iter	Passed	Remaining
562	160	124
563	161	124
564	161	124
565	161	124
566	162	123
567	162	123
568	162	123
569	162	122
570	163	122
571	163	122
572	163	122
573	164	121
574	164	121
575	164	121
576	165	120
577	165	120
578	165	120
579	165	120
580	166	119
581	166	119
582	166	119
583	167	119
584	167	118
585	167	118
586	167	118
587	168	117
588	168	117
589	168	117
590	168	116
591	169	116
592	169	116
593	169	116
594	170	115
595	170	115
596	170	115
597	171	115
598	172	115
599	172	114
600	172	114
601	172	114
602	173	113
603	173	113
604	173	113
605	174	113
606	174	112
607	174	112
608	174	112
609	175	111
610	175	111
611	175	111
612	176	111
613	176	110
614	176	110
615	176	110
616	177	109
617	177	109
618	177	109
619	177	109
620	178	108
621	178	108
622	178	108
623	179	107
624	179	107
625	179	107
626	179	107
627	180	106
628	180	106
629	180	106
630	180	105
631	181	105
632	181	105
633	181	104
634	182	104
635	182	104
636	182	104
637	182	103
638	183	103
639	183	103
640	183	103
641	184	102
642	184	102
643	184	102
644	185	101
645	185	101
646	185	101
647	186	101
648	186	100
649	186	100
650	186	100
651	187	99
652	187	99
653	187	99
654	187	98
655	188	98
656	188	98
657	188	98
658	189	97
659	189	97
660	189	97
661	189	96
662	190	96
663	190	96
664	190	96
665	191	95
666	191	95
667	191	95
668	191	94
669	192	94
670	192	94
671	192	94
672	193	93
673	193	93
674	193	93
675	193	92
676	194	92
677	194	92
678	194	92
679	195	91
680	195	91
681	195	91
682	196	90
683	196	90
684	196	90
685	196	90
686	197	89
687	197	89
688	197	89
689	198	89
690	198	88
691	198	88
692	199	88
693	199	87
694	199	87
695	199	87
696	200	87
697	200	86
698	200	86
699	201	86
700	201	85
701	201	85
702	202	85
703	202	85
704	202	84
705	203	84
706	203	84
707	203	83
708	203	83
709	204	83
710	204	83
711	204	82
712	205	82
713	205	82
714	205	82
715	206	81
716	206	81
717	206	81
718	206	80
719	207	80
720	207	80
721	207	79
722	207	79
723	208	79
724	208	79
725	208	78
726	209	78
727	209	78
728	209	78
729	210	77
730	210	77
731	210	77
732	211	76
733	211	76
734	211	76
735	212	76
736	212	75
737	212	75
738	213	75
739	213	74
740	213	74
741	213	74
742	214	74
743	214	73
744	214	73
745	214	73
746	215	72
747	215	72
748	215	72
749	216	72
750	216	71
751	216	71
752	216	71
753	217	70
754	217	70
755	217	70
756	218	70
757	218	69
758	218	69
759	218	69
760	219	68
761	219	68
762	219	68
763	219	67
764	220	67
765	220	67
766	220	67
767	221	66
768	221	66
769	221	66
770	221	65
771	222	65
772	222	65
773	222	65
774	223	64
775	223	64
776	223	64
777	223	63
778	224	63
779	224	63
780	224	63
781	225	62
782	225	62
783	225	62
784	226	61
785	226	61
786	226	61
787	226	61
788	227	60
789	227	60
790	227	60
791	228	59
792	228	59
793	228	59
794	228	59
795	229	58
796	229	58
797	229	58
798	229	57
799	230	57
800	230	57
801	230	56
802	231	56
803	231	56
804	231	56
805	231	55
806	232	55
807	232	55
808	232	54
809	233	54
810	233	54
811	233	54
812	233	53
813	234	53
814	234	53
815	234	52
816	235	52
817	235	52
818	235	52
819	235	51
820	236	51
821	236	51
822	236	50
823	236	50
824	237	50
825	237	50
826	237	49
827	238	49
828	238	49
829	238	48
830	238	48
831	239	48
832	239	48
833	239	47
834	240	47
835	240	47
836	240	46
837	241	46
838	241	46
839	241	46
840	242	45
841	242	45
842	242	45
843	242	44
844	243	44
845	243	44
846	243	44
847	243	43
848	244	43
849	244	43
850	244	42
851	245	42
852	245	42
853	245	41
854	245	41
855	246	41
856	246	41
857	246	40
858	247	40
859	247	40
860	247	39
861	247	39
862	248	39
863	248	39
864	248	38
865	249	38
866	249	38
867	249	37
868	249	37
869	250	37
870	250	37
871	250	36
872	251	36
873	251	36
874	251	35
875	251	35
876	252	35
877	252	35
878	252	34
879	253	34
880	253	34
881	253	33
882	253	33
883	254	33
884	254	33
885	254	32
886	255	32
887	255	32
888	255	31
889	256	31
890	256	31
891	256	31
892	256	30
893	257	30
894	257	30
895	257	29
896	257	29
897	258	29
898	258	29
899	258	28
900	259	28
901	259	28
902	259	27
903	259	27
904	260	27
905	260	27
906	260	26
907	261	26
908	261	26
909	261	25
910	261	25
911	262	25
912	262	25
913	262	24
914	262	24
915	263	24
916	263	23
917	263	23
918	264	23
919	264	22
920	264	22
921	264	22
922	265	22
923	265	21
924	265	21
925	265	21
926	266	20
927	266	20
928	266	20
929	266	20
930	267	19
931	267	19
932	267	19
933	268	18
934	268	18
935	268	18
936	268	18
937	269	17
938	269	17
939	269	17
940	270	16
941	270	16
942	270	16
943	271	16
944	271	15
945	271	15
946	271	15
947	272	14
948	272	14
949	272	14
950	273	14
951	273	13
952	273	13
953	273	13
954	274	12
955	274	12
956	274	12
957	274	12
958	275	11
959	275	11
960	275	11
961	276	10
962	276	10
963	276	10
964	276	10
965	277	9
966	277	9
967	277	9
968	277	8
969	278	8
970	278	8
971	278	8
972	279	7
973	279	7
974	279	7
975	279	6
976	280	6
977	280	6
978	280	6
979	281	5
980	281	5
981	281	5
982	281	4
983	282	4
984	282	4
985	282	4
986	282	3
987	283	3
988	283	3
989	283	2
990	283	2
991	284	2
992	284	2
993	284	1
994	284	1
995	285	1
996	285	0
997	285	0
998	286	0
999	286	0
